datetime,option_symbol,action,order_size,pnl
2024-03-08T15:18:17.163181551Z,SPX   240315C04000000,S,100,597000.0000000005
2024-03-08T18:53:05.484235383Z,SPX   240315C04000000,B,100,597000.0000000005
2024-03-08T15:18:17.222182225Z,SPX   240315C05000000,S,100,580000.0
2024-03-08T18:40:19.331617719Z,SPX   240315C05000000,B,100,580000.0
2024-03-12T19:55:18.452850241Z,SPX   240315C04975000,S,100,549000.0000000001
2024-03-12T13:46:32.512228120Z,SPX   240315C04975000,B,100,549000.0000000001
2024-03-12T19:56:00.765831164Z,SPX   240315C04950000,S,100,542000.0000000002
2024-03-12T13:46:32.512228120Z,SPX   240315C04950000,B,100,542000.0000000002
2024-03-08T15:18:17.222182225Z,SPX   240315C05000000,S,100,530999.9999999999
2024-03-08T20:59:10.768345260Z,SPX   240315C05000000,B,100,530999.9999999999
2024-03-08T14:58:38.213348220Z,SPX   240315C04800000,S,100,493000.0000000001
2024-03-08T18:33:26.886958866Z,SPX   240315C04800000,B,100,493000.0000000001
2024-03-08T15:00:57.029516729Z,SPX   240315C05000000,S,100,486999.9999999999
2024-03-08T18:33:52.866942011Z,SPX   240315C05000000,B,100,486999.9999999999
2024-03-08T15:53:00.716848626Z,SPX   240315C04800000,S,100,481000.0000000002
2024-03-08T18:33:26.886953073Z,SPX   240315C04800000,B,100,481000.0000000002
2024-03-08T15:00:57.029516729Z,SPX   240315C05000000,S,100,480999.9999999999
2024-03-08T21:13:00.006340578Z,SPX   240315C05000000,B,100,480999.9999999999
2024-02-02T19:49:06.787788016Z,SPX   240216C04800000,S,100,475000.0
2024-02-02T15:08:49.104409373Z,SPX   240216C04800000,B,100,475000.0
2024-02-02T20:10:40.767051157Z,SPX   240315C04800000,S,100,470999.9999999999
2024-02-02T14:53:19.816353788Z,SPX   240315C04800000,B,100,470999.9999999999
2024-02-02T20:12:22.663044116Z,SPX   240216C04850000,S,100,469000.0000000001
2024-02-02T14:54:48.014379744Z,SPX   240216C04850000,B,100,469000.0000000001
2024-03-08T15:33:07.662117511Z,SPX   240315C05040000,S,100,463000.0000000001
2024-03-08T20:59:10.768354519Z,SPX   240315C05040000,B,100,463000.0000000001
2024-03-08T15:11:02.575342874Z,SPX   240315C05090000,S,100,458000.0
2024-03-08T18:53:56.079308662Z,SPX   240315C05090000,B,100,458000.0
2024-03-08T15:11:02.575342874Z,SPX   240315C05090000,S,100,458000.0
